timestamp_unix,timestamp_utc,price
1762473620,2025-11-07T00:00:20Z,0.014
1762560014,2025-11-08T00:00:14Z,0.014
1762646432,2025-11-09T00:00:32Z,0.0135
1762732814,2025-11-10T00:00:14Z,0.0145
1762819222,2025-11-11T00:00:22Z,0.014
1762905619,2025-11-12T00:00:19Z,0.0135
1762992020,2025-11-13T00:00:20Z,0.0145
1763078419,2025-11-14T00:00:19Z,0.0145
1763164823,2025-11-15T00:00:23Z,0.015
1763251215,2025-11-16T00:00:15Z,0.0155
1763337620,2025-11-17T00:00:20Z,0.0165
1763424016,2025-11-18T00:00:16Z,0.016
1763510423,2025-11-19T00:00:23Z,0.0145
1763596815,2025-11-20T00:00:15Z,0.0155
1763683225,2025-11-21T00:00:25Z,0.015
1763769617,2025-11-22T00:00:17Z,0.0155
1763856017,2025-11-23T00:00:17Z,0.016
1763942415,2025-11-24T00:00:15Z,0.016
1764028821,2025-11-25T00:00:21Z,0.0165
1764115217,2025-11-26T00:00:17Z,0.015
1764201621,2025-11-27T00:00:21Z,0.016
1764288020,2025-11-28T00:00:20Z,0.0175
1764374427,2025-11-29T00:00:27Z,0.017
1764460820,2025-11-30T00:00:20Z,0.0175
1764547223,2025-12-01T00:00:23Z,0.017
1764633615,2025-12-02T00:00:15Z,0.0175
1764720024,2025-12-03T00:00:24Z,0.0165
1764806416,2025-12-04T00:00:16Z,0.0185
1764892818,2025-12-05T00:00:18Z,0.019
1764979219,2025-12-06T00:00:19Z,0.0195
1765065631,2025-12-07T00:00:31Z,0.021
1765152030,2025-12-08T00:00:30Z,0.021
1765238428,2025-12-09T00:00:28Z,0.0225
1765324815,2025-12-10T00:00:15Z,0.0215
1765411216,2025-12-11T00:00:16Z,0.0205
1765497617,2025-12-12T00:00:17Z,0.0225
1765584019,2025-12-13T00:00:19Z,0.0255
1765670420,2025-12-14T00:00:20Z,0.0245
1765756822,2025-12-15T00:00:22Z,0.0215
1765843218,2025-12-16T00:00:18Z,0.022
1765929615,2025-12-17T00:00:15Z,0.0195
1765929636,2025-12-17T00:00:36Z,0.0195
1766016026,2025-12-18T00:00:26Z,0.0175
1766102417,2025-12-19T00:00:17Z,0.021
1766188817,2025-12-20T00:00:17Z,0.0205
1766275218,2025-12-21T00:00:18Z,0.02
1766361617,2025-12-22T00:00:17Z,0.0205
1766448019,2025-12-23T00:00:19Z,0.0225
1766534419,2025-12-24T00:00:19Z,0.0195
1766620829,2025-12-25T00:00:29Z,0.0205
1766707214,2025-12-26T00:00:14Z,0.0195
1766793618,2025-12-27T00:00:18Z,0.0195
1766880019,2025-12-28T00:00:19Z,0.0185
1766966435,2025-12-29T00:00:35Z,0.0185
1767052822,2025-12-30T00:00:22Z,0.0185
1767139220,2025-12-31T00:00:20Z,0.0195
1767225619,2026-01-01T00:00:19Z,0.0185
1767312019,2026-01-02T00:00:19Z,0.0185
1767398417,2026-01-03T00:00:17Z,0.018
1767484819,2026-01-04T00:00:19Z,0.018
1767571221,2026-01-05T00:00:21Z,0.0175
1767657623,2026-01-06T00:00:23Z,0.0175
1767744021,2026-01-07T00:00:21Z,0.0175
1767830437,2026-01-08T00:00:37Z,0.0165
1767916821,2026-01-09T00:00:21Z,0.018
1768003222,2026-01-10T00:00:22Z,0.0175
1768089619,2026-01-11T00:00:19Z,0.0175
1768176022,2026-01-12T00:00:22Z,0.0165
1768262422,2026-01-13T00:00:22Z,0.0175
1768348823,2026-01-14T00:00:23Z,0.0195
1768435225,2026-01-15T00:00:25Z,0.0195
1768521628,2026-01-16T00:00:28Z,0.0195
1768608025,2026-01-17T00:00:25Z,0.02
1768694439,2026-01-18T00:00:39Z,0.0205
1768780821,2026-01-19T00:00:21Z,0.0205
1768867223,2026-01-20T00:00:23Z,0.0175
1768953624,2026-01-21T00:00:24Z,0.0205
1769040035,2026-01-22T00:00:35Z,0.0175
1769126441,2026-01-23T00:00:41Z,0.0195
1769212838,2026-01-24T00:00:38Z,0.02
1769299244,2026-01-25T00:00:44Z,0.02
1769385644,2026-01-26T00:00:44Z,0.0195
1769472037,2026-01-27T00:00:37Z,0.0195
1769558426,2026-01-28T00:00:26Z,0.0175
1769644841,2026-01-29T00:00:41Z,0.017
1769731231,2026-01-30T00:00:31Z,0.018
1769817631,2026-01-31T00:00:31Z,0.0165
1769904037,2026-02-01T00:00:37Z,0.0155
1769990430,2026-02-02T00:00:30Z,0.0155
1770076833,2026-02-03T00:00:33Z,0.0165
1770163243,2026-02-04T00:00:43Z,0.0175
1770249628,2026-02-05T00:00:28Z,0.0175
1770336036,2026-02-06T00:00:36Z,0.0175
1770340276,2026-02-06T01:11:16Z,0.0175
